num_pages,average_width,average_height,all_pages_rotated,average_word_count,category,filename
6,595,842,0,315,documents,xhFcTqSKVACl6i7k3kagQIwdorKzRR.pdf
1,595,842,0,127,documents,NlWTj4NMNq9OSPyspPK9QRJ3AxGEDr.pdf
408,595,842,0,136,documents,jX4bx3P8ifdeeOE6OoXPDKd8FA9Wtm.pdf
30,841,594,1,527,documents,VK0rfaTgwI0LXXqfxdCJrHrZbRtGvE.pdf
8,595,842,0,49,documents,xKwvvwvSYypby3sjX6dYwFE8UtAwEP.pdf
2,595,842,0,414,documents,sqcV3BEs9q75HlA38fpl1JevKDxHkr.pdf
4,595,842,0,293,documents,E3xKt9kCBYk7yepFCzQL7qiCtOPNsI.pdf
3,594,841,0,597,documents,j8t0Ct68DWp7biFpol1L5cMwLv0Fo8.pdf
44,595,842,0,567,documents,HyQqKFVlnpDgvihoLvxXuTPpJU2OM8.pdf
1,595,842,0,110,documents,4WXl2xGNhmHxv6j83wbqJ5SUiUJmQl.pdf
20,1024,576,1,47,powerpoints,sV2U2AdqowLsiHbg964g2Y4OcDrXTL.pdf
16,842,595,1,67,powerpoints,qThD5Epbj0TEz9Dbn0kAp1xPmeL1Fp.pdf
40,842,595,1,17,powerpoints,fixt5e4Zo7EhGKFfxJsUKNYLIRTcNN.pdf
33,842,595,1,23,powerpoints,4mDSnW65n2dh6itbwY6RFFeXZsaDyY.pdf
15,842,595,1,36,powerpoints,HPLO57cAvuEsXudxB8QiPrxmHazb38.pdf
12,1024,576,1,22,powerpoints,F06piqVb1vXLmu2Zh7m4Ix0xPf0iK7.pdf
15,1024,768,1,30,powerpoints,MBUF0U4Coob3rEaEHMiNkEABl5cAjw.pdf
19,842,595,1,52,powerpoints,C26MGyb2sObhJeJJh1v6dhPu8NvGuU.pdf
15,1024,768,1,82,powerpoints,369HCARMat83f7L14HlEoFpjs0Ksj9.pdf
13,1024,768,1,64,powerpoints,c29FEdm7TenayGDQehSOxxU0ZxkyKF.pdf
30,1024,768,1,79,powerpoints,w9mCL4341zoiepoqRw8jxEs5FYj404.pdf
21,1024,576,1,33,powerpoints,fnjsmu7DlUugWq8rwnZ3U7QiFjDJoy.pdf
15,842,595,1,23,powerpoints,CwHS3BvfJNthUIbSJfGVL2nf44s5gM.pdf
12,960,540,1,15,powerpoints,n2dcZY2zQB1tdsnj8lS7DuXufBPahN.pdf
36,1024,768,1,58,powerpoints,ulGkGVu5gcoRf1Ug1B4SIwUq64I1N5.pdf
9,1024,680,1,15,powerpoints,KpVGyL0UTYcWsmRk9hfdJtQjUzrHT4.pdf
11,1024,768,1,10,powerpoints,cWYjC1aFT791FPO8fU47n9EqDCaixt.pdf
11,842,595,1,27,powerpoints,DxZsoRU7cUNYhGpUnQmjgUvL00jbYH.pdf
19,842,595,1,51,powerpoints,Suhhb6VS6d4E7e7c9tV1hZYj5lmGzb.pdf
12,1024,576,1,18,powerpoints,6TbDkOBxhQFhitPbM0kQdXb9C5CeC7.pdf
18,842,595,1,40,powerpoints,KmsWlFWt1OWSCl0OzYIvI6Nrw8d0bj.pdf
12,1024,768,1,38,powerpoints,TB5odvW9dd9qm88iPZFdKVEYbvRtrm.pdf
20,1024,576,1,48,powerpoints,vxKzWcEANeDt2tZQ4H7DmQCauqhYls.pdf
16,842,595,1,36,powerpoints,YO3vaMRIPcAUGS7q4w3oGO9F2EO8bo.pdf
14,1024,788,1,32,powerpoints,x5gZYPllD4wBBIRKjTn9mi19H2eVNr.pdf
25,1024,576,1,45,powerpoints,p4mwt8y4dgG5p5x1jehs9elqe2T43n.pdf
47,842,595,1,21,powerpoints,GHETjLGhLTpAnHrYZG2LxeIazZL7rf.pdf
18,1024,792,1,59,powerpoints,mfczfuAIPqrrsLPc04TbBb5hnprCW7.pdf
17,842,595,1,58,powerpoints,yVDrqfD4avraGZYfgHCasQZTCGtEKH.pdf
23,842,595,1,45,powerpoints,UHQ0dMQp1ubxZoFNwEE3i7eRFUuU6C.pdf
23,842,595,1,39,powerpoints,kprc5PsBCy6DEEvV8RgO0u8xLlCEe5.pdf
19,1024,576,1,25,powerpoints,zTKvv0eOQtTDYiB3PXloWgkE5l9V50.pdf
11,1024,768,1,66,powerpoints,HxCYYpa7I6kPuQPNlKAmELA5F7Cb1F.pdf
32,842,595,1,46,powerpoints,4x6uPOl7uOmlZCpzl0zolyakZOj6Ha.pdf
14,1024,768,1,24,powerpoints,iVH9qUet4DtKfmKY5BRQCT91bD2QUv.pdf
12,1024,792,1,35,powerpoints,q2jQNKX0M8y3XsLxT0BRuqJzpn1TPW.pdf
13,1024,576,1,36,powerpoints,gVM3ec4n22nRAlEh45gEw1Tpynkqjj.pdf
12,842,595,1,28,powerpoints,PukmXBQN8OOeZNIXS4qJfZJu3CIKcP.pdf
7,842,595,1,43,powerpoints,YDz1cBcG0Lez6muVHj6rqFJ1OQwxTS.pdf
21,1024,576,1,19,powerpoints,SvcwF3xAtBXBdIaFn5zyN2inYvZbOD.pdf
11,842,595,1,57,powerpoints,Gcm1elgIv7WInKhvByLjaQurvKIchG.pdf
15,842,595,1,98,powerpoints,1VYDQOEhrEkqg4c3IayMEDaEvg46Lc.pdf
21,1024,768,1,28,powerpoints,jq5N52L4K9oBWvgQqFmEo4G7xTVYUy.pdf
19,842,595,1,69,powerpoints,fgSKAapKF96zMcwE1d0AtgH9mDnxlR.pdf
14,842,595,1,22,powerpoints,rwHZk34Fws3XBmIJjefSGMXnCpizV6.pdf
9,842,595,1,82,powerpoints,zRpwDqHAMUf9xl0vCIXDvOSOxIPpkW.pdf
3,842,595,1,80,powerpoints,CVp3WPBB8PXYHuzpZ2H1Roj8CWwyK9.pdf
12,842,595,1,22,powerpoints,Tvjbee4hTBDouXMgNdNo3tiZOlzIGO.pdf
13,1024,768,1,34,powerpoints,A4LcPA32SV0V46PcgCC5ci4B0xBCnv.pdf
16,842,595,1,65,powerpoints,Ge5MxehK12icVNxwAThoFkihpGKVKx.pdf
11,1024,792,1,34,powerpoints,GhxC1Y4PBuouwfrS0KtG4TFXRMjmcY.pdf
16,1024,792,1,76,powerpoints,pi3dMUTzzeFFmLyrUJE8AdIFQ6ciYG.pdf
12,842,595,1,70,powerpoints,VC1dmWvHRpEhnzV6UyfdmzHL16BLD1.pdf
70,842,595,1,3,powerpoints,LR3OdbdNAfOHBRxFNaY58TTM6C8wB1.pdf
15,842,595,1,67,powerpoints,K7Mcb9HERrndb4YGrXbWpMNMwoVtXD.pdf
10,842,595,1,26,powerpoints,YkI4K40TZeSSyMoIA6xvwtLMICB308.pdf
18,960,540,1,16,powerpoints,bHXAztUPOzcCXfFgpjTSppqm6yGoS9.pdf
9,842,595,1,42,powerpoints,BjmSNvn8sxINyZm01HzLrPRTHGxCY9.pdf
23,1024,576,1,90,powerpoints,wDeg9sW6QfItwovxNTJOWutmAV12Kw.pdf
14,842,595,1,35,powerpoints,Tkvfm9K2xMZQEWINrD1M1sNA36G5dG.pdf
15,842,595,1,37,powerpoints,3ElMwypdQTiF94N7epnkaueytOd3SW.pdf
20,1024,792,1,78,powerpoints,F98aD8sa7EqwxH9cAt48SGqOgYdQyX.pdf
17,842,595,1,65,powerpoints,569rT1dAO1UyLathSMNRt7IdYcbuY2.pdf
19,842,595,1,15,powerpoints,HKExYIbbYflxJc7IjMeTEFt2iINqEy.pdf
37,1024,792,1,47,powerpoints,GhGfYnrYHTpL2ERx1myMUao7IJFiRZ.pdf
15,960,540,1,25,powerpoints,GX3A0CaR6keRkIXg69612VjYxYxdQ1.pdf
11,1024,724,1,64,powerpoints,ntYseluBKGLLRhez0m7xj08aZeo3VC.pdf
8,960,540,1,18,powerpoints,YRGltUtWiilZUktDPPr1hyee38VlNm.pdf
10,842,595,1,17,powerpoints,Kdyq4zQgGkNAZsLgaSZAmm0D28aDET.pdf
17,960,540,1,21,powerpoints,NPukdarOAHMvfeStByE1ePFnGj75MM.pdf
24,1024,768,1,25,powerpoints,PVvldb2Zb8X7gldQGXb2hXXAnFygWJ.pdf
11,1024,768,1,51,powerpoints,7dC5IpjZwcUvvONFjuIc3sKwkCvCGY.pdf
8,1024,724,1,46,powerpoints,XzflweMGe1RXZ67dIPznkWyWYuNVWQ.pdf
16,960,540,1,173,powerpoints,qHwY3ZER9KMo2gzWlC1A0PiasGv2rQ.pdf
13,1024,640,1,38,powerpoints,cVX1dwoTXlgY80iFOMw6yAEL2ns2zA.pdf
12,842,595,1,29,powerpoints,5JSavvbS40HhhXS6FnuukgeMZzU0Qd.pdf
